User ID,Username,Query,Timestamp
867110840,daffakbar13,/search daffa raihan,2025-06-30T10:33:20.160Z
867110840,daffakbar13,/search reynaldi,2025-06-30T10:35:44.499Z
867110840,daffakbar13,/search andy juliadi,2025-07-01T04:21:02.219Z
739963165,reynaldi_11,/search catherine alexander,2025-07-01T04:23:27.897Z
739963165,reynaldi_11,/search syifa milla,2025-07-01T04:24:02.989Z
739963165,reynaldi_11,/search sopyan waldy,2025-07-01T08:09:12.622Z
739963165,reynaldi_11,/search rachel allison,2025-07-01T08:09:12.627Z
739963165,reynaldi_11,/search arina pramudita,2025-07-01T08:10:25.446Z
739963165,reynaldi_11,/search reynaldi elica,2025-07-01T08:11:30.635Z
739963165,reynaldi_11,/search nadya eliana,2025-07-02T08:12:27.102Z
739963165,reynaldi_11,/search valdy beniah,2025-07-02T08:12:27.114Z
739963165,reynaldi_11,/search chrestella devinba,2025-07-02T08:13:38.682Z
739963165,reynaldi_11,/search chrestella devina,2025-07-02T08:13:54.850Z
739963165,reynaldi_11,/search vanya,2025-07-02T08:39:54.559Z
739963165,reynaldi_11,/search akshay pahwa,2025-07-02T08:43:10.148Z
739963165,reynaldi_11,/search azzahra,2025-07-03T09:25:50.854Z
867110840,daffakbar13,asd,2025-07-03T09:35:54.662Z
739963165,reynaldi_11,/search belle,2025-07-03T09:40:54.272Z
739963165,reynaldi_11,/search belle,2025-07-03T09:40:54.299Z
739963165,reynaldi_11,/search belle bearizky,2025-07-03T09:41:23.667Z
739963165,reynaldi_11,/search belle bearizky,2025-07-03T09:41:23.679Z
867110840,daffakbar13,/search daffa,2025-07-03T09:42:50.294Z
867110840,daffakbar13,/search daffa,2025-07-03T09:42:50.304Z
867110840,daffakbar13,/search daffa,2025-07-03T09:49:38.939Z
867110840,daffakbar13,/futsal,2025-07-04T04:36:48.866Z
739963165,reynaldi_11,/search vivien kang,2025-07-04T06:05:29.601Z
6400058772,sanakdam,,2025-07-04T06:05:29.613Z
739963165,reynaldi_11,,2025-07-04T06:05:29.617Z
6400058772,sanakdam,مَا شَاءَ ٱللّٰهُ,2025-07-04T06:05:29.617Z
6400058772,sanakdam,"gak usah premium bang, mau pap ustadnya aja",2025-07-04T06:05:29.616Z
739963165,reynaldi_11,,2025-07-04T06:05:29.613Z
867110840,daffakbar13,"جزاك اللهُ خيرًا
cc: @Sopyanwaldy @SopyanWalidBot",2025-07-04T06:05:29.614Z
24858935,valdyi,/masyaallah,2025-07-04T06:06:04.835Z
554374805,andysociolla,,2025-07-04T06:24:27.849Z
739963165,reynaldi_11,/search vivien kang,2025-07-04T07:34:51.782Z
739963165,reynaldi_11,/search katharin,2025-07-08T07:47:09.869Z
739963165,reynaldi_11,/search katharina,2025-07-08T07:47:25.041Z
739963165,reynaldi_11,/search khatarin komara,2025-07-08T07:48:37.071Z
